tipo,archivo,existe,tamano_bytes
datos,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/01_datos/intermedios/base_nspei_estaciones.csv,TRUE,4632481
datos,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/01_datos/procesados/eventos_nspei_todas_escalas.csv,TRUE,157642
datos,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/01_datos/procesados/eventos_nspei_todas_escalas_clasificados.csv,TRUE,179464
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/diagnostico_nspei_por_escala.csv,TRUE,348
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/frecuencia_clases_mensuales_nspei.csv,TRUE,398
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/fig_hovmoller_nspei12_datos.csv,TRUE,1209537
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/conteo_eventos_por_estacion_y_escala.csv,TRUE,9806
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/conteo_eventos_por_cluster_y_escala.csv,TRUE,1118
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/resumen_eventos_por_escala.csv,TRUE,365
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/diagnostico_suficiencia_eventos_por_estacion.csv,TRUE,10766
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/resumen_suficiencia_eventos_por_escala.csv,TRUE,586
tabla,h:/Tesis_UNCP/TESIS_SEQUIAS_UNCP_GITHUB/03_resultados/02_nspei_eventos/tablas/resumen_suficiencia_aceptable_bueno.csv,TRUE,146
